PHP TO PYTHON CONVERSION REPORT
==================================================

Total files checked: 1120
Passed: 1
Failed: 1119

FAILED FILES:
  - director\academic_year_converter.py
  - director\academic_yerars.py
  - director\activity_logger.py
  - director\admin_session.py
  - director\alphabetical_order.py
  - director\annual_average_analysis.py
  - director\auth_functions.py
  - director\average_scores.py
  - director\check_enrollment_status.py
  - director\correct_enrollment_query.py
  - director\debug_scores.py
  - director\delete_admin_staff.py
  - director\delete_record_student_parent.py
  - director\director_dashboard.py
  - director\director_dashboard2.py
  - director\director_dashboard_complete.py
  - director\director_dashboard_fixed.py
  - director\director_session.py
  - director\display_roster.py
  - director\edit_academic_year.py
  - director\edit_admin_staff.py
  - director\edit_assessment.py
  - director\edit_class.py
  - director\edit_enrollment.py
  - director\edit_enrollment2.py
  - director\edit_grade.py
  - director\edit_parent.py
  - director\edit_room_teacher.py
  - director\edit_section.py
  - director\edit_student.py
  - director\edit_student_parent.py
  - director\edit_student_scores.py
  - director\edit_subject.py
  - director\edit_subject_teacher.py
  - director\edit_teacher.py
  - director\edit_teacher_assignment.py
  - director\edit_user.py
  - director\enrollment.py
  - director\enrollment22.py
  - director\excel_import.py
  - director\excel_import_to_mysql.py
  - director\execute_queries.py
  - director\generate_report_card.py
  - director\get_academic_years.py
  - director\get_activity_logs.py
  - director\get_all_scores.py
  - director\get_all_students.py
  - director\get_reference_options.py
  - director\get_sections.py
  - director\get_subjects.py
  - director\get_teachers.py
  - director\ge_scores.py
  - director\grade_6_ministry_analysis.py
  - director\grade_6_ministry_analysis2.py
  - director\grade_6_ministry_analysis3.py
  - director\grade_8A_students.py
  - director\grade_8_ministry_analysis.py
  - director\grade_8_ministry_analysis2.py
  - director\grade_based_enrollment_update.py
  - director\grade_level_analysis.py
  - director\grade_level_analysis_all.py
  - director\grade_level_analysis_all2.py
  - director\grade_level_analysis_average.py
  - director\grade_level_analysis_average_2.py
  - director\grade_level_analysis_semester.py
  - director\grade_level_summary_analysis.py
  - director\grade_sections.py
  - director\grade_sections2.py
  - director\grade_sections3.py
  - director\grade_troubleshooter.py
  - director\insert_academic_year.py
  - director\insert_admin_staff.py
  - director\insert_admin_staff2.py
  - director\insert_assessment.py
  - director\insert_class.py
  - director\insert_grade.py
  - director\insert_ministry_scores.py
  - director\insert_room.py
  - director\insert_section.py
  - director\insert_student.py
  - director\insert_student_parent.py
  - director\insert_student_scores.py
  - director\insert_subject.py
  - director\insert_teacher.py
  - director\insert_teacher_assignment.py
  - director\insert_teacher_assignment2.py
  - director\insert_users.py
  - director\manage_admin_staff.py
  - director\manage_users.py
  - director\materials.py
  - director\new_students.py
  - director\promote_students.py
  - director\record_activty.py
  - director\report_card.py
  - director\reset_password.py
  - director\search_student_parent.py
  - director\search_student_score.py
  - director\semester_analysis.py
  - director\semester_analysis2.py
  - director\semester_and_average_analysis.py
  - director\student_promotion.py
  - director\student_promotion_grade_6-8.py
  - director\student_promotion_status.py
  - director\student_statistics.py
  - director\student_statstics2.py
  - director\subject_based_summary_analysis.py
  - director\teachers_list.py
  - director\teacher_category.py
  - director\teacher_details.py
  - director\test_activity_function.py
  - director\test_login_integration.py
  - director\test_logout.py
  - director\test_record.py
  - director\translate.py
  - director\upload.py
  - director\view_academic_year.py
  - director\view_activity_log.py
  - director\view_admin_staff.py
  - director\view_all_students.py
  - director\view_assessment.py
  - director\view_class.py
